,zip,ghi
14573,33169,5.184396267
14582,33179,5.196000099
14583,33180,none
14584,33181,none
14598,33195,5.219634850833333
14604,33222,5.180066704750001
14625,33301,5.1568119525
14626,33302,5.1568119525
14627,33303,5.1568119525
14628,33304,5.1568119525
14629,33305,5.1568119525
14630,33306,5.1568119525
14631,33307,5.1568119525
14632,33308,5.153288523333334
14634,33310,5.1568119525
14638,33314,5.1681851386
14640,33316,5.1568119525
14642,33318,5.1568119525
14644,33320,5.1568119525
14653,33329,5.1568119525
14657,33334,5.1568119525
14658,33335,5.1568119525
14659,33336,5.1568119525
14660,33337,5.1568119525
14661,33338,5.1568119525
14662,33339,5.1568119525
14663,33340,5.1568119525
14664,33345,5.1568119525
14665,33346,5.1568119525
14666,33348,5.1568119525
14667,33349,5.1568119525
14669,33355,5.1568119525
14670,33359,5.1568119525
14671,33388,5.1568119525
14672,33394,5.1568119525
14703,33432,5.1767963408
14881,33706,5.298999786333334
14882,33707,5.298999786333334
14883,33708,5.312999487000001
14884,33709,5.298999786333334
14885,33710,5.298999786333334
14905,33744,5.298999786333334
14919,33767,5.220314145250001
14921,33770,5.21963048
14925,33774,5.21963048
14927,33776,5.21963048
14929,33778,5.21963048
14935,33785,5.21963048
14936,33786,5.21963048
15029,33924,5.3603544235000005
15040,33945,5.3603544235000005
15051,33956,5.3625906705
15052,33957,5.344454288333334
16059,36528,5.009155273749999
16450,37333,4.485119660833333
16563,37687,4.359502156666666
17080,38659,4.612844586375
17428,39425,4.832813944285713
17913,40803,4.247253213571429
17927,40827,4.249244212999999
17945,40868,4.245565652833333
17953,40914,4.238619089
17960,40932,4.255902426571429
17976,40972,4.2256192208
18234,41714,4.238619089
18256,41762,4.2357707976
18650,43111,4.0737288264444445
18670,43144,4.0728902341
18802,43436,3.979994297
20208,46320,4.0672693255
20595,47175,4.256697475875001
21019,48015,3.9179507495
21021,48021,3.8878252509999998
21028,48030,3.948934316666667
21069,48080,3.8549041749999997
21070,48081,3.8668621185
21077,48089,3.906869411666667
21078,48090,3.9179507495
21079,48091,3.9179507495
21112,48127,3.9550280175
21129,48150,3.950609684125
21130,48151,3.950609684125
21131,48152,3.950609684125
21132,48153,3.950609684125
21133,48154,3.950609684125
21170,48201,3.949525118
21171,48202,3.949525118
21172,48203,3.949525118
21173,48204,3.949525118
21174,48205,3.906869411666667
21175,48206,3.949525118
21176,48207,3.9405971765
21177,48208,3.949525118
21179,48210,3.949525118
21180,48211,3.9405971765
21181,48212,3.9405971765
21182,48213,3.902064800333333
21183,48214,3.92999959
21184,48215,3.92999959
21185,48216,3.9559885859999997
21191,48222,3.949525118
21192,48223,3.9499080660000003
21193,48224,3.9018833639999997
21194,48225,3.8549041749999997
21195,48226,3.9405971765
21196,48227,3.944853604
21197,48228,3.9499080660000003
21199,48230,3.92999959
21200,48231,3.949525118
21201,48232,3.949525118
21203,48234,3.9179507495
21205,48236,3.8549041749999997
21207,48238,3.949525118
21208,48239,3.9499080660000003
21209,48240,3.9481907290000002
21211,48243,3.9405971765
21212,48244,3.949525118
21213,48255,3.949525118
21214,48260,3.949525118
21215,48264,3.949525118
21216,48265,3.949525118
21217,48266,3.949525118
21218,48267,3.949525118
21219,48268,3.949525118
21220,48269,3.949525118
21221,48272,3.949525118
21222,48275,3.949525118
21223,48277,3.949525118
21224,48278,3.949525118
21225,48279,3.949525118
21226,48288,3.949525118
21294,48397,3.9213117124
21460,48737,3.8769918168571427
21789,49309,3.8562019268333327
21826,49349,3.872934920428571
21950,49644,3.8257157326
21958,49654,none
22050,49782,none
22056,49790,3.7681101958333336
22067,49806,3.739132336142857
22160,49947,3.778444022125
22169,49961,3.7337572574999998
22176,49969,3.7435910105000003
23747,54246,3.919828176
23853,54517,3.7809597249999998
23886,54560,3.7931977679999997
24550,55771,3.6857498644000004
25082,56627,3.6807665029999996
25104,56658,none
25126,56685,3.738336563
25129,56688,3.72873153
25132,56711,none
25156,56741,none
25551,57745,4.3879833222
26012,59020,4.1147499085
26020,59030,4.086497784
26036,59052,3.976103941666666
26062,59081,4.119376659
26203,59465,3.8318313359999996
26259,59639,3.9758756956666663
26277,59716,4.014118035666667
26310,59758,4.100999832
26377,59913,3.567030748
26383,59919,none
26385,59921,none
26389,59926,3.56676262625
26391,59928,3.5350895882000004
26399,59936,none
26415,60016,4.039802273166667
26416,60017,4.039802273166667
26417,60018,4.039802273166667
26418,60019,4.039802273166667
26447,60056,4.039802273166667
26488,60104,4.031884591
26489,60105,4.03944176425
26490,60106,4.03944176425
26509,60126,4.0408440033333335
26512,60130,4.059286753666666
26513,60131,4.0345226525
26523,60141,4.059286753666666
26534,60153,4.031884591
26535,60154,4.046217918666667
26536,60155,4.059286753666666
26540,60160,4.0345226525
26541,60161,4.0345226525
26542,60162,4.046217918666667
26543,60163,4.0408440033333335
26544,60164,4.03944176425
26545,60165,4.036348581333333
26549,60171,3.997000456
26554,60176,4.0345226525
26559,60181,4.046731186
26582,60290,4.0684220794999995
26583,60301,4.019008279
26584,60302,4.031884591
26585,60303,4.031884591
26586,60304,4.059286753666666
26587,60305,4.019008279
26588,60399,4.03944176425
26590,60402,4.059286753666666
26682,60513,4.059286753666666
26690,60521,4.0493981045
26691,60522,4.0493981045
26692,60523,4.046731186
26693,60525,4.0493266585
26694,60526,4.0493266585
26699,60534,4.059286753666666
26710,60546,4.059286753666666
26721,60558,4.0468437672499995
26732,60570,4.0468437672499995
26739,60601,3.997000456
26740,60602,4.0273188355
26741,60603,4.0273188355
26742,60604,4.0273188355
26743,60605,4.0684220794999995
26744,60606,4.0273188355
26745,60607,4.0684220794999995
26746,60608,4.0684220794999995
26747,60609,4.0684220794999995
26748,60610,3.997000456
26749,60611,3.997000456
26750,60612,4.0273188355
26751,60613,3.997000456
26752,60614,3.997000456
26753,60615,4.079206944
26754,60616,4.0684220794999995
26755,60617,4.0672693255
26756,60618,3.997000456
26759,60621,4.066879749666666
26760,60622,3.997000456
26761,60623,4.0684220794999995
26762,60624,4.0273188355
26763,60625,3.997000456
26766,60629,4.066879749666666
26767,60630,3.997000456
26769,60632,4.0684220794999995
26771,60634,3.997000456
26772,60636,4.066879749666666
26773,60637,4.079206944
26775,60639,3.997000456
26776,60640,3.997000456
26777,60641,3.997000456
26778,60642,3.997000456
26780,60644,4.031884591
26783,60647,3.997000456
26785,60651,3.997000456
26787,60653,4.079206944
26788,60654,3.997000456
26790,60656,3.997000456
26791,60657,3.997000456
26793,60660,4.0119401215
26794,60661,4.0273188355
26795,60663,4.0684220794999995
26796,60664,4.0684220794999995
26797,60666,4.041774471499999
26798,60668,4.0684220794999995
26799,60669,4.0684220794999995
26800,60670,4.0684220794999995
26801,60673,4.0684220794999995
26802,60674,4.0684220794999995
26803,60675,4.0684220794999995
26804,60677,4.0684220794999995
26805,60678,4.0684220794999995
26806,60679,4.0684220794999995
26807,60680,4.0684220794999995
26808,60681,4.0684220794999995
26809,60682,4.059286753666666
26810,60684,4.0684220794999995
26811,60685,4.0684220794999995
26812,60686,4.0684220794999995
26813,60687,4.0684220794999995
26814,60688,4.0684220794999995
26815,60689,4.0684220794999995
26816,60690,4.0684220794999995
26817,60691,4.0684220794999995
26818,60693,4.0684220794999995
26819,60694,4.0684220794999995
26820,60695,4.0684220794999995
26821,60696,4.0684220794999995
26822,60697,4.0684220794999995
26823,60699,4.0684220794999995
26824,60701,4.0684220794999995
26825,60706,3.997000456
26826,60707,3.997000456
26830,60804,4.0684220794999995
27931,62928,4.380890786625
28392,63941,4.4616374175
28412,63967,4.455862820125001
28939,65439,4.4068887712
28940,65440,4.421321312666667
28983,65566,4.4068887712
30686,70358,5.1662619114999995
31215,71423,4.7898645402
31408,71957,4.5350009600000005
31412,71961,4.56025946125
31415,71965,4.5531914232499995
31416,71966,4.56025946125
31418,71969,4.552477359666667
31419,71970,4.5520296095
31918,72839,4.543666266999999
31929,72854,4.536138534333333
31931,72856,4.548813819666666
32759,75001,4.897235802428571
32767,75014,4.9088038445999995
32768,75015,4.9088038445999995
32769,75016,4.9088038445999995
32770,75017,4.9088038445999995
32789,75038,4.9088038445999995
32809,75059,none
32810,75060,4.9088038445999995
32811,75061,4.9088038445999995
32812,75062,4.9088038445999995
32814,75064,4.9088038445999995
32947,75244,4.897235802428571
33331,76006,4.939580043333333
33335,76010,4.939580043333333
33336,76011,4.939580043333333
33355,76039,4.9504973093333335
33356,76040,4.9504973093333335
33436,76155,4.9504973093333335
33807,77005,4.824595213
33809,77007,4.824595213
33810,77008,4.824595213
33820,77018,4.817482662200001
33826,77024,4.883480628333333
33829,77027,4.824595213
33842,77040,4.869831403
33843,77041,4.869831403
33844,77042,4.883480628333333
33845,77043,4.883480628333333
33848,77046,4.824595213
33850,77048,4.830532346428571
33857,77055,4.8577696085
33858,77056,4.824595213
33859,77057,4.8577696085
33865,77063,4.883480628333333
33882,77080,4.869831403
33889,77087,4.830532346428571
33890,77088,4.817482662200001
33893,77091,4.817482662200001
33894,77092,4.817482662200001
33900,77098,4.824595213
33974,77278,4.883480628333333
34185,77550,4.9601682425
34186,77551,4.9601682425
34187,77552,4.9601682425
34188,77553,4.9601682425
34190,77555,4.9601682425
34704,78597,5.2578146455
35259,79834,5.917685509
35515,80420,none
35519,80424,none
35524,80429,none
35529,80435,none
35534,80440,5.0527665615
35536,80443,none
35550,80461,none
35572,80497,none
35573,80498,none
35850,81130,none
35883,81225,4.84986078725
35885,81227,5.051901817333333
35886,81228,none
35902,81251,none
35920,81332,none
35939,81426,4.954999129
35946,81433,none
35987,81642,none
35993,81649,4.780529817
36030,82190,none
36152,82922,4.38954937475
36217,83229,none
36247,83278,none
36278,83340,4.502514362
36323,83449,4.1948237420000005
36337,83469,4.127375841
36366,83601,none
36373,83611,4.243418694
36387,83631,none
36393,83637,none
36478,83826,3.6239147185999996
36554,84036,4.772595405500001
36608,84092,4.740222083222222
36681,84310,4.675037520142857
36688,84317,4.693037669
36690,84319,4.56542229675
36694,84323,4.64031076425
36885,85016,5.7949728369999995
36926,85064,5.7949728369999995
37044,85264,5.7350530625000005
37159,85501,5.709552288199999
37170,85541,none
37174,85545,none
37176,85547,5.586835384
37181,85553,none
37182,85554,5.5188245775
37296,85920,none
37297,85922,none
37306,85931,5.5316419605
37307,85932,5.433544794666666
37326,86017,5.4651895522
37331,86023,5.4854588505
37343,86038,5.5494053365000005
37352,86052,5.441316605
37359,86305,5.620465914444444
37379,86336,5.4925230978
37607,87525,5.2216632843
37641,87573,5.3363073666666665
37649,87581,5.3324842454
37686,87820,5.526467680750001
37689,87824,5.432611465
37694,87830,none
37710,88002,5.885661465714286
37748,88049,5.60798370825
38200,90001,5.3981949490000005
38201,90002,5.3981949490000005
38202,90003,5.429743767000001
38208,90009,5.4761154654999995
38221,90022,5.414657879000001
38222,90023,5.414657879000001
38230,90031,5.430045763833334
38232,90033,5.414657879000001
38242,90043,5.4811897279999995
38243,90044,5.4761154654999995
38244,90045,5.484810352666666
38246,90047,5.4761154654999995
38251,90052,5.4034996035
38257,90058,5.3966543675
38258,90059,5.469998837
38260,90061,5.405743599
38262,90063,5.414657879000001
38264,90065,5.437648392000001
38279,90080,5.484810352666666
38282,90083,5.484810352666666
38289,90091,5.3966543675
38293,90096,5.3966543675
38295,90101,5.3966543675
38296,90102,5.414657879000001
38297,90103,5.3966543675
38300,90201,5.3966543675
38301,90202,5.3966543675
38307,90220,5.326292753000001
38308,90221,5.348206043
38309,90222,5.374194781
38310,90223,5.374194781
38311,90224,5.37361598
38319,90242,5.3786542415000005
38320,90245,5.484810352666666
38321,90247,5.4761154654999995
38322,90248,5.37361598
38323,90249,5.4761154654999995
38324,90250,5.4761154654999995
38325,90251,5.4761154654999995
38326,90254,5.502200127
38327,90255,5.3966543675
38328,90260,5.482232094
38329,90261,5.4761154654999995
38330,90262,5.3786542415000005
38334,90266,5.492216110499999
38335,90267,5.492216110499999
38336,90270,5.3966543675
38338,90274,none
38339,90275,none
38340,90277,none
38341,90278,5.482232094
38342,90280,5.3966543675
38346,90293,5.48721206225
38349,90296,5.48721206225
38350,90301,5.4761154654999995
38351,90302,5.4811897279999995
38352,90303,5.4761154654999995
38353,90304,5.4761154654999995
38354,90305,5.4761154654999995
38355,90306,5.4761154654999995
38356,90307,5.4761154654999995
38357,90308,5.4761154654999995
38358,90309,5.4811897279999995
38359,90310,5.4761154654999995
38360,90311,5.4761154654999995
38361,90312,5.4761154654999995
38362,90313,5.4761154654999995
38363,90397,5.4761154654999995
38364,90398,5.4761154654999995
38376,90501,none
38377,90502,none
38378,90503,none
38379,90504,none
38380,90505,none
38381,90506,5.482232094
38382,90507,none
38383,90508,none
38384,90509,none
38385,90510,none
38397,90620,5.3698439595
38399,90622,5.3698439595
38424,90706,5.348206043
38425,90707,5.348206043
38426,90710,none
38427,90711,5.348206043
38428,90712,5.348206043
38430,90714,5.348206043
38431,90715,5.3582431075
38432,90716,5.33009660225
38433,90717,none
38436,90723,5.3786542415000005
38437,90731,none
38438,90732,none
38439,90733,none
38440,90734,none
38444,90744,5.264999866
38445,90745,5.264999866
38446,90746,5.264999866
38447,90747,5.264999866
38448,90748,5.264999866
38449,90749,5.264999866
38451,90801,5.310677369333334
38452,90802,5.310677369333334
38455,90805,5.348206043
38456,90806,5.310677369333334
38457,90807,5.310677369333334
38460,90810,5.2699997425
38461,90813,5.310677369333334
38465,90831,5.310677369333334
38466,90832,5.310677369333334
38467,90833,5.310677369333334
38468,90834,5.310677369333334
38469,90835,5.310677369333334
38472,90844,5.310677369333334
38473,90845,5.310677369333334
38475,90847,5.310677369333334
38476,90848,5.310677369333334
38478,90888,5.310677369333334
38479,90895,5.310677369333334
38480,90899,5.310677369333334
38818,92039,5.3420081137499995
38862,92106,5.412620226666665
38863,92107,5.412620226666665
38866,92110,5.395931815999999
38874,92118,5.436874031999999
38888,92133,5.436874031999999
38893,92138,5.395931815999999
38895,92140,5.436874031999999
38899,92147,5.436874031999999
38902,92152,5.412620226666665
38914,92166,5.412620226666665
38915,92167,5.412620226666665
38930,92186,5.436874031999999
38984,92266,5.8470351695
39004,92305,5.775798797714287
39013,92315,5.819751126428572
39020,92323,5.816093445
39028,92332,5.825006008
39173,92626,5.311420321375
39223,92708,5.333242825
39238,92804,5.352942398428572
39246,92814,5.352942398428572
39263,92841,5.352942398428572
39265,92843,5.347390242857143
39266,92844,5.347040414666666
39325,93042,none
39367,93208,5.2525100707500005
39376,93222,5.546379089
39379,93225,5.594472725999999
39400,93252,5.67645943175
39408,93262,5.136979103
39522,93522,5.747786522
39564,93602,5.22945106025
39567,93605,5.214513302
39589,93628,5.161204020333334
39593,93634,none
39601,93642,none
40237,95223,5.171061039
40282,95314,none
40289,95321,5.2506766318
40325,95364,none
40335,95375,5.235999584
40348,95389,5.232474089
40449,95543,4.408480072
40522,95646,5.416477044333334
40581,95720,5.359647989
40651,95915,5.069720745
40714,95983,5.038999966142858
40729,96010,4.7831602095
40770,96061,4.997355052285714
40779,96071,4.996530373666666
41227,97003,none
41250,97028,4.0976759434
41439,97350,4.298214197249999
41481,97406,4.1810537575
41488,97413,4.020999432
41497,97425,4.622493266999999
41532,97463,none
41557,97492,3.9343988893333335
41626,97730,4.4530364038000005
41629,97733,4.6985633374999995
41644,97759,none
41655,97820,4.3128889082
41672,97842,4.106235384750001
41690,97873,4.310439427666666
41694,97877,4.3126957415
41771,98062,3.383735567375
41775,98068,3.3946457504999996
41825,98146,3.383735567375
41864,98222,3.451714993
41882,98241,3.237878799
41883,98243,none
41885,98245,none
41889,98250,none
41899,98261,none
41904,98267,3.224800189333333
41914,98279,3.43193531
41915,98280,none
41916,98281,none
41918,98283,none
41920,98286,none
41930,98297,none
41932,98304,3.421724081
42010,98397,3.4677247046000006
42011,98398,3.461446464
42216,98826,4.062744141
42238,98852,none
42260,98929,4.155096054
42346,99139,3.555075367166667
42358,99153,3.532155831666667
